esfera,uf,area_ha
Estadual,RIO DE JANEIRO,12574.363539880549
Estadual,RIO DE JANEIRO,65.78085013010825
Estadual,RIO DE JANEIRO,119.79023526881079
Estadual,RIO DE JANEIRO,3531.376567141857
Estadual,RIO DE JANEIRO,2066.7335630612374
Estadual,RIO DE JANEIRO,250.225952016298
Estadual,RIO DE JANEIRO,3929.1974530500306
Estadual,RIO DE JANEIRO,62.716459172497274
Estadual,RIO DE JANEIRO,470.1221225132028
Estadual,RIO DE JANEIRO,22437.35548888146
Estadual,RIO DE JANEIRO,8431.537909851164
Estadual,RIO DE JANEIRO,2919.0414843107287
Estadual,RIO DE JANEIRO,6068.333752887492
Estadual,RIO DE JANEIRO,35621.92804807904
Estadual,RIO DE JANEIRO,3.785686275940213
Estadual,RIO DE JANEIRO,1.651428843993345
Estadual,RIO DE JANEIRO,1.1094863719306174
Estadual,RIO DE JANEIRO,1672.8870904687585
Estadual,RIO DE JANEIRO,4.20074216869535
Estadual,RIO DE JANEIRO,2.0156051157462347
Estadual,RIO DE JANEIRO,1.2134339381068664
Estadual,RIO DE JANEIRO,1.4625024037433438
Estadual,RIO DE JANEIRO,27.78403946087821
Estadual,RIO DE JANEIRO,12.446809929402567
Estadual,RIO DE JANEIRO,90.61826780417162
Estadual,RIO DE JANEIRO,2.655354799099786
Estadual,RIO DE JANEIRO,0.5500188032141445
Estadual,RIO DE JANEIRO,4.414818674333577
Estadual,RIO DE JANEIRO,3.598173289669908
Estadual,RIO DE JANEIRO,223.4204631793433
Estadual,RIO DE JANEIRO,1.3693290989325122
Estadual,RIO DE JANEIRO,13.999264919002107
Estadual,RIO DE JANEIRO,6.762224516190837
Estadual,RIO DE JANEIRO,0.5206332921406561
Estadual,RIO DE JANEIRO,31.415039139742266
Estadual,RIO DE JANEIRO,511.9354045161168
Estadual,RIO DE JANEIRO,281.68681731240173
Estadual,RIO DE JANEIRO,22735.809134743322
Estadual,RIO DE JANEIRO,72.16277244278648
Estadual,RIO DE JANEIRO,24.77674427538965
Estadual,RIO DE JANEIRO,887.9064161409475
Estadual,RIO DE JANEIRO,8088.439441594842
Estadual,RIO DE JANEIRO,75336.07143518642
Estadual,RIO DE JANEIRO,174.04555425834567
Federal,"CEARÃ, PERNAMBUCO, PIAUÃ",1047212.0840081234
Federal,"ALAGOAS, PERNAMBUCO",427065.0151069147
Estadual,RIO DE JANEIRO,23.63622443921703
Estadual,RIO DE JANEIRO,18.323772849006996
Estadual,RIO DE JANEIRO,7.10394281684018
Estadual,RIO DE JANEIRO,3.9004810656290982
Estadual,RIO DE JANEIRO,91.75516727103037
Estadual,RIO DE JANEIRO,2.8487636992149437
Estadual,RIO DE JANEIRO,8.93615926060081
Estadual,RIO DE JANEIRO,113.50783823909147
Estadual,RIO DE JANEIRO,38.40984093859165
Estadual,RIO DE JANEIRO,2006.124726580489
Estadual,RIO DE JANEIRO,1173.177204723829
Estadual,ALAGOAS,10.569938790843766
Municipal,RIO GRANDE DO SUL,42.977119236199485
Municipal,SANTA CATARINA,141.11855657818606
Estadual,PIAUÃ,121236.17229447508
Estadual,PIAUÃ,60749.5091908964
Municipal,RONDÃNIA,23.134075858590666
Estadual,PIAUÃ,59.02477507174647
Municipal,RIO DE JANEIRO,3573.567279594926
Estadual,PIAUÃ,39113.9320204502
Estadual,PIAUÃ,110.90129254652057
Municipal,RONDÃNIA,6.641473237887122
Federal,ALAGOAS,9527.399391404268
Estadual,SÃO PAULO,1.3174776833424855
Estadual,SERGIPE,1827.7475921487958
Estadual,SERGIPE,203.15241845477243
Estadual,SERGIPE,729.5600620910745
Estadual,SÃO PAULO,2318.635991957408
Estadual,SERGIPE,2187.0516808293896
Estadual,SÃO PAULO,990.7649908892924
Estadual,SÃO PAULO,75.96546974015943
Estadual,SÃO PAULO,3181.7828448370938
Federal,PARÃ,441757.4468878398
Estadual,SÃO PAULO,1354.5021375188292
Federal,ALAGOAS,6433.200777438222
Federal,PIAUÃ,130771.23821016736
Estadual,BAHIA,1193.546056634637
Estadual,BAHIA,69644.73522842211
Federal,SÃO PAULO,447.50043688972323
Federal,SÃO PAULO,3885.994169711517
Municipal,MINAS GERAIS,30562.24195741635
Estadual,SÃO PAULO,30.07428609068449
Federal,PARAÃBA,119.53265642262251
Federal,RIO GRANDE DO SUL,1618.0222824308735
Municipal,SANTA CATARINA,11.554191151544702
Federal,CEARÃ,11660.887954084414
Federal,GOIÃS,1966.5123332210853
Federal,ACRE,82026.16025151472
Estadual,SÃO PAULO,10480.123016363814
Estadual,SÃO PAULO,76.45670823801152
Municipal,MARANHÃO,2.892878226196485
Federal,BAHIA,108420.71889895
Municipal,SÃO PAULO,154.61609385306957
Federal,BAHIA,11485.6883506422
Federal,BAHIA,13011.717827527405
Municipal,RIO GRANDE DO NORTE,330.2829991313876
Federal,CEARÃ,679.3278136804821
Federal,CEARÃ,40165.08475773362
Estadual,RORAIMA,222472.32152714304
Municipal,RIO DE JANEIRO,13.328271534635872
Estadual,RIO GRANDE DO NORTE,14.127958571837636
Federal,BAHIA,27.186008810477592
Federal,BAHIA,38.14174501944425
Federal,BAHIA,52.84176189081697
Federal,BAHIA,24.170627663658628
Estadual,PARANÃ,393804.55775686254
Municipal,RIO DE JANEIRO,213.4678375562728
Municipal,RIO DE JANEIRO,3305.4349379720024
Federal,PIAUÃ,30694.66533820365
Federal,PIAUÃ,806266.0364731342
Municipal,SANTA CATARINA,16.48000064832373
Municipal,SANTA CATARINA,4270.431242074879
Municipal,SANTA CATARINA,189.1447109300871
Municipal,SANTA CATARINA,4327.038714679541
Municipal,SANTA CATARINA,144.386514509112
Municipal,SANTA CATARINA,41.03821597314459
Municipal,SANTA CATARINA,723.7469875400238
Municipal,SANTA CATARINA,17.722438534135915
Municipal,SANTA CATARINA,402.8538205068068
Municipal,SANTA CATARINA,21.694002692378753
Municipal,SANTA CATARINA,122.51377142568887
Federal,SERGIPE,710.279233365514
Federal,SERGIPE,7643.520266646239
Federal,"BAHIA, MARANHÃO, PIAUÃ, TOCANTINS",756895.5138660603
Federal,CEARÃ,9102.316771954771
Municipal,SERGIPE,1731.3564188930343
Estadual,ALAGOAS,230.62581831615228
Estadual,ALAGOAS,42.731205903076685
Estadual,ALAGOAS,35.52391560706866
Federal,MATO GROSSO DO SUL,9403.940484817678
Municipal,SANTA CATARINA,111.75717159466939
Municipal,SANTA CATARINA,212.43383530814327
Municipal,SANTA CATARINA,746.6938986150608
Municipal,SANTA CATARINA,922.4751819932546
Municipal,SANTA CATARINA,1551.309796206084
Municipal,SANTA CATARINA,130.92980762051354
Municipal,RIO DE JANEIRO,3226.639242130878
Municipal,RIO DE JANEIRO,0.394013544046714
Municipal,RIO DE JANEIRO,603.9226085748592
Federal,BAHIA,23291.209007359957
Federal,BAHIA,19514.10389577337
Estadual,MINAS GERAIS,124.01287748265808
Estadual,MINAS GERAIS,25.12833345772783
Federal,MARANHÃO,160050.76888982177
Federal,BAHIA,22916.6153129129
Estadual,SÃO PAULO,96.03316148770195
Estadual,SÃO PAULO,81.89625541120166
Federal,BAHIA,79288.72679529879
Federal,BAHIA,11532.19858281359
Municipal,RIO DE JANEIRO,104.2794431873693
Estadual,SÃO PAULO,12649.026184922834
Municipal,RIO DE JANEIRO,143.9907868784925
Estadual,SÃO PAULO,1131.704521180886
Municipal,RIO DE JANEIRO,907.1015828044731
Estadual,SÃO PAULO,1667.6971114920912
Estadual,RIO DE JANEIRO,3331.3644468443313
Estadual,RIO DE JANEIRO,5548.0606390147295
Municipal,RIO DE JANEIRO,4725.5993107323675
Municipal,RIO DE JANEIRO,30041.2590649958
Municipal,RIO DE JANEIRO,139.78516558861196
Municipal,RIO DE JANEIRO,482.74682235189164
Estadual,MINAS GERAIS,1020.9699936941307
Municipal,RIO DE JANEIRO,7.89030020342011
Federal,PERNAMBUCO,592.4074915445489
Federal,PERNAMBUCO,648.7314188129013
Municipal,RIO DE JANEIRO,57.826285035928386
Municipal,MATO GROSSO,431.9227606967574
Municipal,MATO GROSSO,231.18528981588585
Estadual,SÃO PAULO,745.3934308445607
Estadual,SÃO PAULO,84115.77991777085
Estadual,RIO DE JANEIRO,24589.2252043569
Estadual,RIO DE JANEIRO,41581.567167609544
Municipal,ESPÃRITO SANTO,253.84874179850914
Federal,AMAZONAS,263315.23906038946
Estadual,ALAGOAS,66.77209259561542
Estadual,ALAGOAS,29.42671190219829
Estadual,ALAGOAS,6.90692463166076
Estadual,ALAGOAS,4.888157632868813
Estadual,ALAGOAS,2.1445738528763703
Estadual,ALAGOAS,51.736312002047086
Estadual,ALAGOAS,491.80361437708393
Federal,PARÃ,196816.0616022846
Estadual,SÃO PAULO,40882.90533272371
Municipal,RIO DE JANEIRO,63.275932903191595
Estadual,SÃO PAULO,5098.853493507756
Federal,MARANHÃO,11508.692771375603
Municipal,RIO DE JANEIRO,1.036276275019579
Municipal,ALAGOAS,253.52426179751475
Federal,CEARÃ,624.2295078126499
Federal,"AMAZONAS, MATO GROSSO, RONDÃNIA",968778.7289645928
Municipal,RIO DE JANEIRO,24.397097808329747
Municipal,RIO DE JANEIRO,126.81888344825401
Federal,"ALAGOAS, PERNAMBUCO",4584.424037734149
Municipal,RIO DE JANEIRO,140.26355716494294
Estadual,SÃO PAULO,2664.997207995427
Estadual,SÃO PAULO,310.88649821193286
Estadual,SÃO PAULO,6417.47367791987
Federal,BAHIA,155344.71477616357
Federal,"BAHIA, MARANHÃO, PIAUÃ, TOCANTINS",42191.480275685055
Estadual,CEARÃ,3291.5545522824377
Federal,PARÃ,3373284.77008631
Estadual,RIO DE JANEIRO,5548.063895641599
Federal,AMAPÃ,532722.7202137621
Federal,AMAZONAS,539639.9796340415
Municipal,RIO DE JANEIRO,192.82449686469639
Federal,BAHIA,103955.68250748012
Estadual,SÃO PAULO,457.4088796450422
Estadual,SÃO PAULO,219.53388273864607
Estadual,SÃO PAULO,129.48012180586568
Estadual,SÃO PAULO,264.95084061014217
Federal,SERGIPE,150.19621664049595
Estadual,ALAGOAS,9.505732278892971
Estadual,SÃO PAULO,13215.382957198504
Municipal,RIO DE JANEIRO,71.93790114355652
Municipal,RIO DE JANEIRO,33.295591752187946
Estadual,SÃO PAULO,5068.790483146282
Estadual,SÃO PAULO,1837.658031375927
Federal,MARANHÃO,19349.16140105273
Federal,MARANHÃO,141738.57705314504
Federal,MARANHÃO,8153.743596978719
Federal,"PARAÃBA, PERNAMBUCO",7078.731469637831
Federal,RONDÃNIA,187133.34194714128
Municipal,RIO DE JANEIRO,3.1608266965529888
Estadual,SÃO PAULO,1247.0917170199807
Estadual,SÃO PAULO,483.86104664883374
Estadual,SÃO PAULO,37234.85388027753
Estadual,SÃO PAULO,13188.210900867862
Estadual,SÃO PAULO,1.1000371507771232
Estadual,SÃO PAULO,2984.7276092122906
Estadual,SÃO PAULO,274692.25685004116
Estadual,SÃO PAULO,163.34120783536034
Estadual,SÃO PAULO,1351.139555186785
Estadual,SÃO PAULO,215423.633940773
Estadual,SÃO PAULO,142920.7794689584
Estadual,SÃO PAULO,29157.027043628746
Federal,AMAZONAS,145312.88391204923
Federal,PARÃ,23185.675887312344
Federal,"ESPÃRITO SANTO, MINAS GERAIS",32387.69383853799
Federal,"MATO GROSSO DO SUL, PARANÃ",15.663492222940016
Federal,"MATO GROSSO DO SUL, PARANÃ",0.7088822499849817
Federal,"MATO GROSSO DO SUL, PARANÃ",0.9994156860685216
Federal,"MATO GROSSO DO SUL, PARANÃ",4.905761487347047
Federal,"MATO GROSSO DO SUL, PARANÃ",5.969852366180497
Federal,"MATO GROSSO DO SUL, PARANÃ",72.53968031603837
Federal,"MATO GROSSO DO SUL, PARANÃ",4.9222867283481495
Federal,"MATO GROSSO DO SUL, PARANÃ",2.57189301185917
Federal,"MATO GROSSO DO SUL, PARANÃ",6.73820653674593
Federal,"MATO GROSSO DO SUL, PARANÃ",2.532625971002161
Federal,"MATO GROSSO DO SUL, PARANÃ",84.12356981490737
Federal,"MATO GROSSO DO SUL, PARANÃ",10.644410578310737
Federal,"MATO GROSSO DO SUL, PARANÃ",62.454382509533886
Federal,"MATO GROSSO DO SUL, PARANÃ",2.144416319886282
Federal,"MATO GROSSO DO SUL, PARANÃ",1.750489880990258
Federal,"MATO GROSSO DO SUL, PARANÃ",5.049882400439622
Federal,"MATO GROSSO DO SUL, PARANÃ",36.180819015418926
Federal,"MATO GROSSO DO SUL, PARANÃ",6.09610836442918
Federal,"MATO GROSSO DO SUL, PARANÃ",0.9476922854315503
Federal,"MATO GROSSO DO SUL, PARANÃ",0.23530746245923229
Federal,"MATO GROSSO DO SUL, PARANÃ",10.713554002239501
Federal,"MATO GROSSO DO SUL, PARANÃ",11.91516003582734
Federal,"MATO GROSSO DO SUL, PARANÃ",2.3763203819048737
Federal,"MATO GROSSO DO SUL, PARANÃ",75.43432717533938
Federal,"MATO GROSSO DO SUL, PARANÃ",2.531880532520693
Federal,"MATO GROSSO DO SUL, PARANÃ",14.533987914821628
Federal,"MATO GROSSO DO SUL, PARANÃ",15.085734374868544
Federal,"MATO GROSSO DO SUL, PARANÃ",27.914354939202802
Federal,"MATO GROSSO DO SUL, PARANÃ",61.34194793231161
Federal,"MATO GROSSO DO SUL, PARANÃ",33.64366184329508
Federal,"MATO GROSSO DO SUL, PARANÃ",1.9227096786457143
Federal,"MATO GROSSO DO SUL, PARANÃ",101.59978465301718
Federal,"MATO GROSSO DO SUL, PARANÃ",62.72642901861379
Federal,"MATO GROSSO DO SUL, PARANÃ",4.6202433148709865
Federal,"MATO GROSSO DO SUL, PARANÃ",2.2977595789077947
Federal,"MATO GROSSO DO SUL, PARANÃ",11.880054596179114
Federal,"MATO GROSSO DO SUL, PARANÃ",43.66117446799326
Federal,"MATO GROSSO DO SUL, PARANÃ",16.28235810440105
Federal,"MATO GROSSO DO SUL, PARANÃ",98.94596629153764
Federal,"MATO GROSSO DO SUL, PARANÃ",0.6379499123325272
Federal,"MATO GROSSO DO SUL, PARANÃ",3.105317768410494
Federal,"MATO GROSSO DO SUL, PARANÃ",0.25430392051209233
Federal,"MATO GROSSO DO SUL, PARANÃ",2.106421042745699
Federal,"MATO GROSSO DO SUL, PARANÃ",9.123968635159448
Federal,"MATO GROSSO DO SUL, PARANÃ",285.7639050154059
Federal,"MATO GROSSO DO SUL, PARANÃ",32.42602903658251
Federal,"MATO GROSSO DO SUL, PARANÃ",838.9839776369254
Federal,"MATO GROSSO DO SUL, PARANÃ",12.332302293590239
Federal,"MATO GROSSO DO SUL, PARANÃ",52.798454239129136
Federal,"MATO GROSSO DO SUL, PARANÃ",207.44587224354706
Federal,"MATO GROSSO DO SUL, PARANÃ",70.34719616298662
Federal,"MATO GROSSO DO SUL, PARANÃ",11.352480981675507
Federal,"MATO GROSSO DO SUL, PARANÃ",20.580194528112962
Federal,"MATO GROSSO DO SUL, PARANÃ",15.673476102324514
Federal,"MATO GROSSO DO SUL, PARANÃ",2929.624007601932
Federal,"MATO GROSSO DO SUL, PARANÃ",13.308521352450008
Federal,"MATO GROSSO DO SUL, PARANÃ",22.27515276127467
Federal,"MATO GROSSO DO SUL, PARANÃ",4.88003276940845
Federal,"MATO GROSSO DO SUL, PARANÃ",20.409181135155645
Federal,"MATO GROSSO DO SUL, PARANÃ",7.861120282666364
Federal,"MATO GROSSO DO SUL, PARANÃ",27.296238151845564
Federal,"MATO GROSSO DO SUL, PARANÃ",31.795237432424496
Federal,"MATO GROSSO DO SUL, PARANÃ",9.38275613218779
Federal,"MATO GROSSO DO SUL, PARANÃ",0.5997636434539947
Federal,"MATO GROSSO DO SUL, PARANÃ",7.479009056205723
Federal,"MATO GROSSO DO SUL, PARANÃ",209.74574850899467
Federal,"MATO GROSSO DO SUL, PARANÃ",13.569234079878344
Federal,"MATO GROSSO DO SUL, PARANÃ",19.02876982230791
Federal,"MATO GROSSO DO SUL, PARANÃ",1.9403450292408664
Federal,"MATO GROSSO DO SUL, PARANÃ",4.529231904124082
Federal,"MATO GROSSO DO SUL, PARANÃ",1.828778138588346
Federal,"MATO GROSSO DO SUL, PARANÃ",14.76603323268632
Federal,"MATO GROSSO DO SUL, PARANÃ",19.906620123483478
Federal,"MATO GROSSO DO SUL, PARANÃ",18.204388975897047
Federal,"MATO GROSSO DO SUL, PARANÃ",10.197883764157666
Federal,"MATO GROSSO DO SUL, PARANÃ",23.553915469430546
Federal,"MATO GROSSO DO SUL, PARANÃ",3.6048710753136524
Federal,"MATO GROSSO DO SUL, PARANÃ",29.97123190860962
Federal,"MATO GROSSO DO SUL, PARANÃ",8.485160954660472
Federal,"MATO GROSSO DO SUL, PARANÃ",0.31622652392880357
Federal,"MATO GROSSO DO SUL, PARANÃ",12.260440355162666
Federal,"MATO GROSSO DO SUL, PARANÃ",57.1250393119286
Federal,"MATO GROSSO DO SUL, PARANÃ",1.8968721107847655
Federal,"MATO GROSSO DO SUL, PARANÃ",11.15953232540338
Federal,"MATO GROSSO DO SUL, PARANÃ",16.061463646880146
Federal,"MATO GROSSO DO SUL, PARANÃ",0.6466427100233113
Federal,"MATO GROSSO DO SUL, PARANÃ",28.572445549750682
Federal,"MATO GROSSO DO SUL, PARANÃ",8.160862284292666
Federal,"MATO GROSSO DO SUL, PARANÃ",5.686015707844012
Federal,"MATO GROSSO DO SUL, PARANÃ",44.239773651005756
Federal,"MATO GROSSO DO SUL, PARANÃ",3.569427327377693
Federal,"MATO GROSSO DO SUL, PARANÃ",62.36033625719786
Federal,"MATO GROSSO DO SUL, PARANÃ",44.64364565148589
Federal,"MATO GROSSO DO SUL, PARANÃ",0.7870097437625386
Federal,"MATO GROSSO DO SUL, PARANÃ",0.47781130628246954
Federal,"MATO GROSSO DO SUL, PARANÃ",0.3295713958644321
Federal,"MATO GROSSO DO SUL, PARANÃ",0.8920274997834509
Federal,"MATO GROSSO DO SUL, PARANÃ",12.167772668012471
Federal,"MATO GROSSO DO SUL, PARANÃ",21.555312335299607
Federal,"MATO GROSSO DO SUL, PARANÃ",121.90101911421856
Federal,"MATO GROSSO DO SUL, PARANÃ",4.409029302159187
Federal,"MATO GROSSO DO SUL, PARANÃ",41.615538411323314
Federal,"MATO GROSSO DO SUL, PARANÃ",6.136771040147433
Federal,"MATO GROSSO DO SUL, PARANÃ",51.14379603604817
Federal,"MATO GROSSO DO SUL, PARANÃ",49.11736861751533
Federal,"MATO GROSSO DO SUL, PARANÃ",75.03411480632438
Federal,"MATO GROSSO DO SUL, PARANÃ",25.393201163789136
Federal,"MATO GROSSO DO SUL, PARANÃ",0.4313408471248387
Federal,"MATO GROSSO DO SUL, PARANÃ",42.52971550831646
Federal,"MATO GROSSO DO SUL, PARANÃ",8.414718046153709
Federal,"MATO GROSSO DO SUL, PARANÃ",49.02980251961902
Federal,"MATO GROSSO DO SUL, PARANÃ",56.16845296269649
Federal,"MATO GROSSO DO SUL, PARANÃ",1.8950436247989877
Federal,"MATO GROSSO DO SUL, PARANÃ",224.50746876800008
Federal,"MATO GROSSO DO SUL, PARANÃ",8.058121495370962
Federal,"MATO GROSSO DO SUL, PARANÃ",120.95225175265051
Federal,"MATO GROSSO DO SUL, PARANÃ",28.520238623249835
Federal,"MATO GROSSO DO SUL, PARANÃ",3.6622274520350104
Federal,"MATO GROSSO DO SUL, PARANÃ",34.82729162765509
Federal,"MATO GROSSO DO SUL, PARANÃ",13.13421464452554
Federal,"MATO GROSSO DO SUL, PARANÃ",2.5356690988378356
Federal,"MATO GROSSO DO SUL, PARANÃ",3.0991217716230066
Federal,"MATO GROSSO DO SUL, PARANÃ",0.14492483492624134
Federal,"MATO GROSSO DO SUL, PARANÃ",123.01959547520505
Federal,"MATO GROSSO DO SUL, PARANÃ",181.08574285085314
Federal,"MATO GROSSO DO SUL, PARANÃ",10.625883824395345
Federal,"MATO GROSSO DO SUL, PARANÃ",8.259712857726772
Federal,"MATO GROSSO DO SUL, PARANÃ",116.73870008042606
Federal,"MATO GROSSO DO SUL, PARANÃ",1.302952060752081
Federal,"MATO GROSSO DO SUL, PARANÃ",5.284561040582029
Federal,"MATO GROSSO DO SUL, PARANÃ",4.028829922086612
Federal,"MATO GROSSO DO SUL, PARANÃ",13.05928274260183
Federal,"MATO GROSSO DO SUL, PARANÃ",9.368839321020896
Federal,"MATO GROSSO DO SUL, PARANÃ",30.82322578390569
Federal,"MATO GROSSO DO SUL, PARANÃ",20.113989963615946
Federal,"MATO GROSSO DO SUL, PARANÃ",194.34513790792911
Federal,"MATO GROSSO DO SUL, PARANÃ",0.8147118594411561
Federal,"MATO GROSSO DO SUL, PARANÃ",17.665342049016278
Federal,"MATO GROSSO DO SUL, PARANÃ",13.266823057692125
Federal,"MATO GROSSO DO SUL, PARANÃ",14672.914128769773
Federal,"MATO GROSSO DO SUL, PARANÃ",41.64230172197378
Federal,"MATO GROSSO DO SUL, PARANÃ",150.72605445083823
Federal,"MATO GROSSO DO SUL, PARANÃ",35.891552491638656
Federal,"MATO GROSSO DO SUL, PARANÃ",10.434540520235505
Federal,"MATO GROSSO DO SUL, PARANÃ",6.023335700564299
Federal,"MATO GROSSO DO SUL, PARANÃ",35.41780156554675
Federal,"MATO GROSSO DO SUL, PARANÃ",46428.416083332064
Federal,"MATO GROSSO DO SUL, PARANÃ",4.288144829629805
Federal,"MATO GROSSO DO SUL, PARANÃ",81.20005852618974
Federal,"MATO GROSSO DO SUL, PARANÃ",10.257778416749256
Federal,"MATO GROSSO DO SUL, PARANÃ",1.8373157266443523
Federal,"MATO GROSSO DO SUL, PARANÃ",95.72940221549952
Federal,"MATO GROSSO DO SUL, PARANÃ",46.01990314464737
Federal,"MATO GROSSO DO SUL, PARANÃ",34.49771218192857
Federal,"MATO GROSSO DO SUL, PARANÃ",7.476478879129838
Federal,"MATO GROSSO DO SUL, PARANÃ",156.24913561514697
Federal,"MATO GROSSO DO SUL, PARANÃ",7.465229387024327
Federal,"MATO GROSSO DO SUL, PARANÃ",122.92946119262655
Federal,"MATO GROSSO DO SUL, PARANÃ",0.48729511759675653
Federal,"MATO GROSSO DO SUL, PARANÃ",0.8171659405700592
Federal,"MATO GROSSO DO SUL, PARANÃ",11.84029545845792
Federal,"MATO GROSSO DO SUL, PARANÃ",178.75417264194996
Federal,"MATO GROSSO DO SUL, PARANÃ",5566.777138352186
Federal,"MATO GROSSO DO SUL, PARANÃ",37.42759861746207
Federal,"MATO GROSSO DO SUL, PARANÃ",109.74809886410767
Federal,"MATO GROSSO DO SUL, PARANÃ",0.19960697061336055
Federal,"MATO GROSSO DO SUL, PARANÃ",3.4825263254997116
Federal,"MATO GROSSO DO SUL, PARANÃ",581.0267447472565
Federal,"MATO GROSSO DO SUL, PARANÃ",20.840349941282174
Estadual,SÃO PAULO,892.837752831483
Estadual,SÃO PAULO,1719.3936652465977
Estadual,SÃO PAULO,535.4125214526968
Estadual,SÃO PAULO,69330.22753549073
Estadual,SÃO PAULO,19001.726241127704
Estadual,SÃO PAULO,93998.9122188376
Federal,PIAUÃ,6456.160663913019
Federal,PARAÃBA,363.72124244269014
Federal,PARAÃBA,3348.1399241476847
Federal,PARAÃBA,792.1632688219049
Estadual,SÃO PAULO,12052.635747647711
Federal,MARANHÃO,12173.076855199313
Federal,PERNAMBUCO,3062.223339986507
Estadual,SÃO PAULO,50397.69596293261
Estadual,SÃO PAULO,29.917816035578532
Estadual,SÃO PAULO,3.1824664573759764
Estadual,SÃO PAULO,871.9114425121678
Estadual,SÃO PAULO,114790.95290317929
Estadual,SÃO PAULO,287415.0485401971
Federal,BAHIA,103604.092936747
Estadual,SÃO PAULO,6.043986521621041
Estadual,SÃO PAULO,83.70691667498717
Estadual,SÃO PAULO,1869.8039665759131
Estadual,SÃO PAULO,25.18627606034792
Estadual,SÃO PAULO,745.4717867549062
Estadual,SÃO PAULO,2446.2793014681533
Estadual,SÃO PAULO,8170.370707215245
Estadual,SÃO PAULO,54434.08742580488
Estadual,SÃO PAULO,1004.4777506984849
Estadual,SÃO PAULO,236975.03285325447
Estadual,SÃO PAULO,1642.1010678002028
Estadual,SÃO PAULO,1603.1457664229729
Estadual,SÃO PAULO,39169.75722731434
Estadual,SÃO PAULO,419329.9424384463
Estadual,SÃO PAULO,41961.244458509675
Federal,CEARÃ,30994.85749789783
Federal,"ALAGOAS, BAHIA, SERGIPE",27758.001900533236
Estadual,SÃO PAULO,255975.49784261704
Federal,BAHIA,1001.3769268323783
Estadual,SÃO PAULO,46397.70553384992
Estadual,SÃO PAULO,7306.842268554867
Estadual,SÃO PAULO,1502.974440245051
Estadual,SÃO PAULO,30237.209929862092
Municipal,CEARÃ,29487.019259879275
Estadual,SÃO PAULO,35.08597472538705
Estadual,SÃO PAULO,5181.6742901138
Estadual,SÃO PAULO,14101.410895640669
Estadual,SÃO PAULO,641.9703785478032
Estadual,SÃO PAULO,2053.1472107057057
Estadual,SÃO PAULO,144.884739325549
Estadual,SÃO PAULO,449.4577351658448
Estadual,SÃO PAULO,92.92424095527257
Estadual,SÃO PAULO,394.4589486954215
Estadual,SÃO PAULO,1985.138149035476
Estadual,SÃO PAULO,51.33606976890789
Estadual,SÃO PAULO,3280.994858115557
Estadual,SÃO PAULO,3972.3152522073738
Estadual,SÃO PAULO,1535.7237136318595
Estadual,SÃO PAULO,890.2329771319585
Federal,RIO GRANDE DO NORTE,8912.683641204825
Federal,ESPÃRITO SANTO,43803406.74468399
Federal,ESPÃRITO SANTO,56.63108535376587
Federal,ESPÃRITO SANTO,753.4515561054699
Federal,ESPÃRITO SANTO,3670607.418202313
Federal,ESPÃRITO SANTO,3628202.9434615523
Federal,RIO GRANDE DO NORTE,42053120.44460932
Federal,RIO GRANDE DO NORTE,5161078.074914387
Federal,BAHIA,290164.2623406128
Federal,BAHIA,64757.32711757299
Federal,BAHIA,30114.959975015478
Federal,BAHIA,93382.81125855775
Federal,PARAÃBA,63571.14802666781
Federal,BAHIA,11914.539373551283
Federal,BAHIA,4474.035634111129
Federal,SANTA CATARINA,57690.389465865876
Federal,"DISTRITO FEDERAL, GOIÃS",41985.3478697247
Federal,"BAHIA, GOIÃS",175513.10042897324
Estadual,RIO GRANDE DO SUL,351.7256489550831
Estadual,RIO GRANDE DO SUL,2383.569823519877
Estadual,RIO GRANDE DO SUL,6051.361732540354
Estadual,RIO GRANDE DO SUL,1353.8862553389135
Estadual,RIO GRANDE DO SUL,22868.4844239462
Municipal,SANTA CATARINA,120.3894967294086
Estadual,RIO GRANDE DO SUL,67.42419911483536
Estadual,RIO GRANDE DO SUL,205.39505271531252
Estadual,RIO GRANDE DO SUL,10733.665915960573
Municipal,RIO DE JANEIRO,93.48698295652866
Municipal,RIO DE JANEIRO,226.82647423487217
Municipal,RIO DE JANEIRO,239.18495424355888
Municipal,RIO DE JANEIRO,140.67479793691436
Municipal,RIO DE JANEIRO,45.55025841405676
Municipal,RIO DE JANEIRO,121.06186571818382
Municipal,RIO DE JANEIRO,9.715850082978488
Municipal,RIO DE JANEIRO,57.852874976912545
Municipal,RIO DE JANEIRO,80.40045623301626
Municipal,RIO DE JANEIRO,117.4467599798087
Estadual,PARANÃ,1765.0779030543897
Estadual,PARANÃ,3017.643681315811
Estadual,PARANÃ,6660.669901779429
Estadual,PARANÃ,19.784735501231758
Estadual,PARANÃ,858.4828983611293
Estadual,PARANÃ,29173.622213597435
Municipal,RIO DE JANEIRO,365.0433722716573
Municipal,RIO DE JANEIRO,62.476407929905804
Municipal,RIO DE JANEIRO,94.93834063275699
Estadual,PARANÃ,209.3300507798385
Estadual,SÃO PAULO,30.579817686928507
Estadual,PIAUÃ,26392.48049359628
Municipal,SÃO PAULO,2370.5396911889425
Municipal,SÃO PAULO,15.07309841580718
Estadual,AMAPÃ,342356.94209694065
Estadual,AMAPÃ,79720.0434634471
